
 Summary of events:

 lab_mandelbrot_ (22597), 9240 events, 25.7%, 0.000 msec
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1675.911     0.002    44.103   247.455     14.43%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22723), 90 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.008     0.008     0.008     0.008      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1674.680     0.001    44.071   240.336     14.07%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22724), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1675.691     0.001    44.097   237.347     13.91%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22725), 89 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1675.562     0.001    44.094   233.512     13.72%
   eventfd2               1     0.011     0.011     0.011     0.011      0.00%


 Thread (pooled) (22726), 88 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.011     0.011     0.011     0.011      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 38  1674.443     0.001    44.064   228.682     13.49%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22727), 84 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.021     0.021     0.021     0.021      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 37  1673.857     0.002    45.239   226.487     13.09%
   eventfd2               1     0.000     0.000     0.000     0.000      0.00%


 Thread (pooled) (22728), 108 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.091     0.091     0.091     0.091      0.00%
   madvise                1     0.052     0.052     0.052     0.052      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                 46  1679.534     0.002    36.512   229.555     15.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22729), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 42  1679.046     0.002    39.977   261.211     15.89%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22730), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1678.846     0.002    40.947   277.157     16.57%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22731), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1679.258     0.001    40.958   247.695     15.01%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22732), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 42  1678.109     0.001    39.955   220.403     13.83%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22733), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.086     0.086     0.086     0.086      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.012     0.012     0.012     0.012      0.00%
   futex                 42  1678.425     0.001    39.962   269.578     16.34%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22734), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 40  1678.359     0.001    41.959   253.886     15.14%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22735), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.012     0.012     0.012     0.012      0.00%
   futex                 41  1678.198     0.001    40.932   234.038     14.35%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22736), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 40  1676.838     0.001    41.921   224.531     13.64%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22737), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1677.806     0.002    40.922   217.396     13.47%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22738), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1676.804     0.001    42.995   273.134     16.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.011     0.011     0.011     0.011      0.00%


 Thread (pooled) (22739), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.011     0.011     0.011     0.011      0.00%
   futex                 39  1676.884     0.001    42.997   263.740     15.48%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22740), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.045     0.045     0.045     0.045      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.011     0.011     0.011     0.011      0.00%
   futex                 39  1676.427     0.002    42.985   257.431     15.15%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22741), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.022     0.022     0.022     0.022      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1675.686     0.002    42.966   249.093     14.72%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22742), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1676.240     0.001    42.981   241.934     14.34%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22743), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1676.231     0.001    42.980   236.307     14.06%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22744), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.013     0.013     0.013     0.013      0.00%
   madvise                1     0.027     0.027     0.027     0.027      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 42  1675.742     0.001    39.899   227.586     14.26%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22745), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1675.808     0.001    42.969   223.646     13.38%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22746), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 41  1675.348     0.001    40.862   219.256     13.62%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.011     0.011     0.011     0.011      0.00%


 Thread (pooled) (22747), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.068     0.068     0.068     0.068      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1674.391     0.001    44.063   275.100     15.95%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22748), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1674.417     0.001    44.064   271.488     15.74%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22749), 90 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1674.037     0.001    44.054   267.267     15.51%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22750), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1674.434     0.001    44.064   266.128     15.45%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22751), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1674.426     0.001    44.064   260.073     15.12%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.011     0.011     0.011     0.011      0.00%


 Thread (pooled) (22752), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.026     0.026     0.026     0.026      0.00%
   madvise                1     0.046     0.046     0.046     0.046      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1673.603     0.001    39.848   251.714     15.51%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22753), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.011     0.011     0.011     0.011      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1673.115     0.001    44.029   255.530     14.89%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (22754), 96 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.073     0.073     0.073     0.073      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1673.199     0.001    41.830   245.629     14.81%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22755), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1673.384     0.001    44.036   244.329     14.29%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22756), 94 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.024     0.024     0.024     0.024      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1672.559     0.001    42.886   239.800     14.31%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22757), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1672.706     0.001    44.019   238.407     14.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22758), 92 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 38  1671.765     0.001    43.994   231.595     13.66%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22759), 1964 events, 5.5%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.004     0.004     0.004     0.004      0.00%
   madvise                1     0.042     0.042     0.042     0.042      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                974   281.839     0.001     0.289   280.248     99.44%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.004     0.004     0.004     0.004      0.00%


